Height,Weight,Age,Sex,Hair Color,Eye Color,Blood Type,Health,Ethnicity,Muscle mass distribution
179,65,58,Female,Black,Green,A-,Too Healthy,European American,0.55
186,75,88,Female,Black,Brown,O+,Too Healthy,Persian,0.35
194,81,63,Male,Brown,Blue,AB-,Healthy,British,0.55
170,109,25,Male,Blond,Black,A+,Healthy,Oromo,0.34
176,90,50,Male,White,Brown,AB+,Healthy,Italian,0.39
176,83,63,Male,Brown,Black,O+,Healthy,Irish,0.32
192,79,32,Female,Brown,Blue,AB-,Infectious Disease,Arab (Middle Eastern),0.37
189,107,86,Male,Black,Green,AB+,Healthy,Indigenous South American,0.49
173,92,68,Female,Black,Black,AB+,Hereditary Diseases Non-Genetic,White Latin American,0.43
165,110,66,Female,Blond,Blue,B+,Too Healthy,Tibetan,0.36
194,72,50,Female,Black,Brown,A+,O-,Irish,0.55
178,91,68,Female,Brown,Blue,O+,physiological diseases,Papua New Guinean,0.32
193,90,24,Male,Blond,Blue,B+,Too Healthy,Aboriginal Australian,0.44
189,74,42,Female,Black,Green,B-,Too Healthy,White American,0.33
179,88,41,Female,Black,Black,O+,physiological diseases,Han Chinese,0.55
179,96,71,Male,White,Brown,A-,Infectious Disease,French,0.42
176,66,77,Male,White,Black,AB-,Hereditary Diseases Genetic,Arab,0.39
183,90,87,Female,White,Black,AB-,O-,Irish,0.48
194,69,76,Male,White,Black,O-,Too Healthy,Quechua,0.37
190,103,34,Female,White,Black,A-,Deficiency Diseases,Papua New Guinean,0.5
187,68,45,Male,Blond,Green,O-,Too Healthy,Turkish,0.39
181,93,71,Female,White,Black,B-,Healthy,English,0.36
185,103,87,Female,White,Brown,B-,Hereditary Diseases Non-Genetic,Mapuche,0.44
191,85,60,Female,White,Brown,AB-,Hereditary Diseases Non-Genetic,Thai,0.3
171,78,55,Male,Blond,Green,B+,Too Healthy,African American,0.38
182,69,54,Male,Black,Blue,AB+,O-,Tajik,0.34
185,93,65,Female,White,Black,O+,Hereditary Diseases Genetic,Aymara,0.4
180,92,25,Male,Brown,Brown,AB-,Hereditary Diseases Non-Genetic,Hausa,0.56
179,73,31,Male,White,Brown,A+,Infectious Disease,Serbian,0.47
175,98,24,Male,Brown,Brown,A-,Infectious Disease,Yoruba,0.41
183,110,66,Male,Black,Blue,O-,Deficiency Diseases,Aboriginal Australian,0.44
186,72,83,Male,Blond,Black,AB+,Deficiency Diseases,Native American,0.55
169,97,40,Male,Blond,Blue,B+,physiological diseases,Czech,0.33
191,71,90,Female,Blond,Brown,A+,physiological diseases,Russian,0.48
178,97,57,Female,Brown,Brown,B-,Hereditary Diseases Non-Genetic,Amhara,0.34
184,69,19,Female,Black,Blue,A-,Healthy,Turkish,0.42
180,105,52,Male,Brown,Brown,AB+,Too Healthy,Hispanic,0.56
184,71,38,Male,White,Blue,A-,O-,Native American,0.33
188,88,79,Female,Brown,Brown,A+,Infectious Disease,Arab (Middle Eastern),0.36
180,87,80,Male,Black,Blue,A+,Too Healthy,Czech,0.4
170,100,59,Male,Black,Green,B+,Deficiency Diseases,Navajo,0.52
193,98,23,Male,Blond,Black,AB-,Deficiency Diseases,Filipino,0.42
186,93,15,Female,Blond,Blue,O+,Too Healthy,Tamil,0.48
177,91,59,Female,White,Blue,B+,physiological diseases,British,0.32
181,104,77,Female,White,Black,B-,Too Healthy,Punjabi,0.52
189,65,38,Male,Black,Black,AB+,Healthy,Xhosa,0.5
183,66,71,Male,Blond,Green,B+,Hereditary Diseases Non-Genetic,Samoan,0.35
191,72,62,Male,White,Green,AB+,Deficiency Diseases,Russian,0.43
177,86,69,Female,Brown,Brown,O+,Deficiency Diseases,Czech,0.49
165,98,56,Male,Brown,Black,A+,Infectious Disease,Greek,0.33
186,86,48,Female,Black,Black,B-,Too Healthy,Irish,0.33
187,105,43,Female,Brown,Black,A-,O-,Ashkenazi Jewish,0.36
177,84,65,Female,Brown,Blue,AB+,Infectious Disease,Inuit,0.5
194,95,27,Male,Brown,Green,A-,Deficiency Diseases,Kurdish,0.48
177,90,23,Female,Black,Green,AB+,O-,Ukrainian,0.35
170,97,23,Male,Brown,Brown,AB+,Too Healthy,Xhosa,0.32
185,99,46,Male,White,Blue,O-,Hereditary Diseases Non-Genetic,Persian,0.39
181,81,72,Male,Brown,Green,B-,Infectious Disease,African American,0.39
188,101,39,Female,Brown,Green,O+,physiological diseases,Dinka,0.49
170,71,31,Female,Blond,Black,AB+,Deficiency Diseases,Indigenous South American,0.33
179,87,32,Male,Blond,Blue,B-,Deficiency Diseases,Norwegian,0.31
165,69,18,Female,Black,Black,A-,Infectious Disease,Arab (Middle Eastern),0.31
184,66,89,Male,Blond,Brown,AB-,Healthy,Japanese,0.36
189,110,47,Female,Brown,Brown,A+,Hereditary Diseases Non-Genetic,Sioux,0.52
184,103,74,Male,Blond,Blue,B-,Healthy,German,0.37
172,93,55,Male,White,Brown,A-,Infectious Disease,Mongolian,0.34
194,97,74,Female,Brown,Green,A+,Hereditary Diseases Non-Genetic,Amhara,0.35
190,107,18,Male,Black,Blue,A-,O-,Mexican,0.39
188,87,53,Female,White,Black,A+,physiological diseases,Indigenous South American,0.46
176,65,21,Male,Black,Black,O+,Infectious Disease,European American,0.3
173,90,34,Female,White,Black,A+,physiological diseases,Arab,0.41
167,69,29,Female,Brown,Green,A-,physiological diseases,Inuit,0.38
188,108,29,Female,White,Green,A+,Hereditary Diseases Non-Genetic,Danish,0.31
186,71,57,Female,Blond,Green,AB+,Healthy,Tajik,0.52
188,98,34,Male,Blond,Brown,A+,physiological diseases,Aboriginal Australian,0.53
167,72,57,Male,Blond,Green,O+,O-,Mapuche,0.54
178,103,77,Male,Brown,Green,B-,Deficiency Diseases,Afro-Colombian,0.54
178,65,61,Female,Brown,Black,B-,Healthy,Quechua,0.37
192,93,85,Male,Blond,Black,A-,physiological diseases,Hutu,0.55
188,71,77,Male,Black,Black,AB+,Too Healthy,Aboriginal Australian,0.31
191,99,79,Male,Black,Green,A+,Hereditary Diseases Genetic,Danish,0.41
182,98,36,Female,Blond,Brown,A+,Deficiency Diseases,Bengali,0.4
165,103,84,Female,White,Blue,O+,physiological diseases,Tajik,0.34
184,80,54,Male,Blond,Blue,O-,Deficiency Diseases,Serbian,0.43
189,108,29,Female,Brown,Blue,B-,Infectious Disease,English,0.43
179,71,29,Female,White,Black,O-,Healthy,White Latin American,0.4
191,77,54,Male,Brown,Green,B-,Healthy,Navajo,0.44
172,84,61,Female,Blond,Black,AB-,Too Healthy,Somali,0.38
173,80,47,Female,Blond,Blue,A+,Hereditary Diseases Genetic,Ashkenazi Jewish,0.39
167,94,45,Male,Brown,Blue,B+,Hereditary Diseases Genetic,Arab (Middle Eastern),0.38
192,92,53,Male,Blond,Green,AB-,Infectious Disease,Hazara,0.48
177,88,26,Female,Brown,Blue,O-,physiological diseases,Mestizo,0.53
186,83,75,Male,Brown,Green,AB+,Hereditary Diseases Non-Genetic,Hazara,0.56
166,67,78,Male,White,Blue,A-,Too Healthy,Afro-Caribbean,0.38
190,85,69,Female,Brown,Brown,B-,Hereditary Diseases Non-Genetic,German,0.47
193,97,26,Female,Black,Blue,B+,Healthy,Greek,0.5
168,84,64,Male,Black,Brown,B+,Too Healthy,Bengali,0.38
168,91,34,Female,Blond,Green,O-,Hereditary Diseases Genetic,Afro-Colombian,0.46
171,106,89,Male,White,Blue,O+,Deficiency Diseases,Igbo,0.55
188,83,18,Female,Black,Green,AB-,Hereditary Diseases Non-Genetic,Ukrainian,0.43
194,68,81,Female,Brown,Green,O+,Hereditary Diseases Non-Genetic,Berber,0.53
170,79,81,Female,Brown,Green,O-,Hereditary Diseases Genetic,Czech,0.52
194,71,19,Female,Brown,Green,AB-,Hereditary Diseases Non-Genetic,Polish,0.4
187,105,75,Female,Brown,Black,A-,O-,Zulu,0.4
185,93,60,Male,Blond,Black,AB-,Too Healthy,Micronesian,0.53
187,77,29,Male,Brown,Blue,AB-,Hereditary Diseases Genetic,Roma,0.35
190,76,49,Male,White,Blue,AB+,O-,Native American,0.46
170,102,27,Female,Blond,Blue,AB+,Too Healthy,Tutsi,0.45
185,105,66,Female,White,Black,A-,Hereditary Diseases Non-Genetic,Czech,0.32
178,89,70,Female,Brown,Black,O-,Too Healthy,Igbo,0.36
172,70,77,Female,Brown,Black,B+,Too Healthy,Hawaiian,0.39
169,80,21,Male,Blond,Blue,A+,O-,Turkish,0.32
175,106,35,Female,White,Green,O+,O-,Turkish,0.31
177,65,16,Male,Black,Green,A-,Infectious Disease,Czech,0.38
169,91,65,Male,Brown,Blue,O+,Deficiency Diseases,Sioux,0.36
178,98,29,Female,Black,Blue,B+,physiological diseases,Roma,0.48
166,81,16,Female,Brown,Black,AB-,Hereditary Diseases Genetic,English,0.35
179,94,66,Male,Brown,Brown,AB-,physiological diseases,Mexican,0.48
172,103,70,Male,Brown,Black,B+,O-,Mestizo,0.39
168,90,46,Female,Brown,Brown,B-,physiological diseases,Native American,0.4
195,99,40,Female,White,Green,O+,physiological diseases,Samoan,0.39
170,66,88,Male,White,Brown,B-,physiological diseases,Mongolian,0.36
183,100,74,Female,Blond,Brown,AB-,Deficiency Diseases,Native American,0.49
171,92,74,Male,Brown,Green,A-,O-,Persian,0.43
186,82,50,Female,White,Brown,B-,Deficiency Diseases,Papua New Guinean,0.36
177,109,74,Female,Black,Brown,A-,Deficiency Diseases,Somali,0.49
174,91,90,Male,White,Green,A-,Infectious Disease,Arab (Middle Eastern),0.45
189,105,71,Female,White,Brown,O+,Hereditary Diseases Non-Genetic,Mapuche,0.32
168,79,30,Male,Black,Blue,O-,Too Healthy,Ashkenazi Jewish,0.45
195,93,35,Male,White,Blue,A+,Too Healthy,Kurdish,0.52
186,104,32,Female,Blond,Blue,O-,Hereditary Diseases Genetic,Turkish,0.55
165,65,15,Female,Brown,Black,B+,Hereditary Diseases Non-Genetic,English,0.34
179,74,26,Female,White,Brown,B-,Hereditary Diseases Non-Genetic,Indigenous South American,0.52
169,97,81,Female,Blond,Blue,A-,Deficiency Diseases,Hawaiian,0.46
181,65,34,Male,Black,Blue,AB+,Infectious Disease,Navajo,0.32
183,85,50,Male,Brown,Black,O-,Infectious Disease,Korean,0.47
184,87,68,Male,Blond,Brown,AB+,O-,Mapuche,0.4
191,70,49,Female,Blond,Brown,AB-,physiological diseases,Igbo,0.45
185,77,37,Female,Blond,Green,AB+,Hereditary Diseases Genetic,Arab,0.4
195,85,68,Male,White,Green,A+,Hereditary Diseases Non-Genetic,Aboriginal Australian,0.31
177,97,82,Male,Brown,Black,A+,Healthy,Mongolian,0.33
178,86,74,Male,White,Blue,B+,Deficiency Diseases,Arab,0.55
167,90,52,Female,White,Blue,A-,Hereditary Diseases Genetic,Cherokee,0.31
176,69,47,Female,Brown,Brown,B+,Too Healthy,Ashkenazi Jewish,0.39
167,76,85,Female,Black,Black,AB-,Healthy,Uyghur,0.56
191,72,15,Female,Blond,Black,B+,Healthy,Afro-Caribbean,0.44
175,87,78,Female,White,Brown,A+,Healthy,Ashkenazi Jewish,0.46
172,94,27,Female,White,Green,B-,Hereditary Diseases Genetic,First Nations,0.43
192,73,56,Male,Brown,Black,O+,Deficiency Diseases,Papua New Guinean,0.42
189,98,24,Female,Brown,Brown,A+,physiological diseases,Tajik,0.46
173,68,57,Female,Black,Brown,AB-,Deficiency Diseases,Amhara,0.36
182,84,53,Male,Blond,Black,O+,O-,Mestizo,0.47
172,70,30,Male,Blond,Brown,A+,Hereditary Diseases Genetic,Aymara,0.42
170,103,87,Female,Blond,Black,O-,Deficiency Diseases,Hispanic,0.4
185,103,17,Female,White,Brown,B+,Too Healthy,Hausa,0.51
171,69,62,Male,Brown,Black,A-,O-,Tutsi,0.39
193,75,15,Male,Blond,Black,O+,Hereditary Diseases Genetic,Czech,0.33
185,72,17,Female,Blond,Brown,AB-,Healthy,Amhara,0.51
184,90,27,Male,White,Green,A-,Infectious Disease,Irish,0.31
187,77,40,Female,Black,Brown,B+,Hereditary Diseases Genetic,Inuit,0.35
182,97,88,Female,Blond,Brown,B+,Infectious Disease,Cuban,0.51
190,75,87,Male,White,Green,O-,Infectious Disease,Ukrainian,0.46
191,89,90,Female,White,Black,A-,physiological diseases,Igbo,0.52
176,65,80,Female,Black,Green,B-,Hereditary Diseases Genetic,Zulu,0.52
188,83,41,Female,White,Blue,AB-,Hereditary Diseases Genetic,Ashkenazi Jewish,0.47
179,69,44,Male,White,Blue,AB+,Healthy,Kurdish,0.4
166,91,54,Male,Black,Black,AB+,Healthy,Berber,0.34
174,93,57,Male,Blond,Black,AB+,physiological diseases,Italian,0.48
179,84,33,Male,Blond,Brown,B-,physiological diseases,Igbo,0.46
186,85,81,Male,Blond,Brown,O-,Healthy,Korean,0.44
182,65,81,Female,Blond,Brown,A+,Hereditary Diseases Non-Genetic,Mapuche,0.4
170,105,34,Female,Black,Green,O+,Too Healthy,Afro-Caribbean,0.36
169,94,53,Female,Brown,Blue,O-,physiological diseases,Micronesian,0.34
182,95,70,Male,White,Blue,O-,Too Healthy,Indigenous South American,0.37
193,68,72,Male,Black,Brown,O+,physiological diseases,Xhosa,0.48
183,65,15,Male,Black,Brown,B+,Healthy,Somali,0.37
176,69,86,Male,Brown,Brown,A-,Healthy,Malay,0.34
186,83,50,Male,Black,Blue,AB-,Deficiency Diseases,Greek,0.54
195,90,23,Male,White,Black,O-,Hereditary Diseases Non-Genetic,Norwegian,0.44
179,108,37,Male,Black,Green,AB-,Hereditary Diseases Non-Genetic,Yoruba,0.54
187,80,59,Male,Black,Blue,O+,Deficiency Diseases,French,0.43
176,76,51,Female,Black,Green,A+,Healthy,Tajik,0.34
181,76,55,Female,Brown,Brown,O-,physiological diseases,Indigenous South American,0.47
181,79,15,Male,Black,Black,O+,Infectious Disease,Norwegian,0.44
190,90,54,Male,Black,Blue,A+,Healthy,Pashtun,0.53
179,67,81,Female,White,Brown,AB+,O-,White American,0.48
185,75,19,Female,White,Brown,AB+,physiological diseases,Sindhi,0.39
165,95,89,Male,Blond,Brown,B-,Too Healthy,Kurdish,0.44
189,110,42,Female,Brown,Blue,O-,Infectious Disease,Native American,0.36
185,86,85,Male,Blond,Blue,B+,Deficiency Diseases,Persian,0.51
168,94,81,Female,Brown,Brown,AB-,Infectious Disease,Aymara,0.33
193,106,32,Male,Blond,Brown,B-,O-,Danish,0.47
192,103,39,Male,White,Blue,O+,Infectious Disease,Hawaiian,0.55
169,91,50,Female,Brown,Brown,AB+,Hereditary Diseases Genetic,Yoruba,0.32
173,91,85,Male,Black,Green,AB-,Hereditary Diseases Genetic,British,0.43
191,92,77,Female,Blond,Brown,B+,Hereditary Diseases Genetic,Han Chinese,0.42
170,90,28,Female,Black,Green,O+,Healthy,Russian,0.44
190,109,57,Male,Blond,Green,B-,Hereditary Diseases Genetic,Sindhi,0.36
166,83,84,Male,White,Black,O+,physiological diseases,Hausa,0.34
192,70,83,Female,Blond,Black,O+,Hereditary Diseases Genetic,Italian,0.39
182,87,34,Female,White,Blue,B-,Deficiency Diseases,Xhosa,0.33
185,93,20,Male,Brown,Blue,B+,Infectious Disease,Hausa,0.33
194,96,28,Male,Blond,Green,O-,Deficiency Diseases,Mapuche,0.43
182,72,70,Female,Black,Blue,A-,Deficiency Diseases,Russian,0.48
192,103,90,Male,Blond,Green,O-,O-,Hispanic,0.41
190,71,45,Male,Brown,Brown,A-,Hereditary Diseases Non-Genetic,Bengali,0.53
186,74,81,Female,Brown,Green,B-,Hereditary Diseases Genetic,Tamil,0.31
166,97,51,Female,Black,Black,AB-,O-,Samoan,0.36
165,89,37,Male,Brown,Green,B+,Infectious Disease,Korean,0.46
171,79,56,Female,White,Green,B+,Deficiency Diseases,Inuit,0.37
183,87,85,Male,Brown,Green,B-,Infectious Disease,Russian,0.39
179,68,48,Male,White,Black,O+,O-,Russian,0.53
186,67,38,Male,Blond,Blue,A+,O-,Tongan,0.35
194,94,23,Female,Blond,Green,O+,Deficiency Diseases,Hausa,0.45
166,106,78,Male,White,Black,AB-,Hereditary Diseases Genetic,French,0.46
183,68,80,Male,Black,Green,B+,Hereditary Diseases Genetic,Mapuche,0.38
194,82,80,Female,Black,Brown,AB+,Hereditary Diseases Genetic,Yoruba,0.48
170,96,29,Male,Brown,Black,O-,O-,Filipino,0.5
172,91,68,Female,Black,Brown,B+,Hereditary Diseases Non-Genetic,Ukrainian,0.41
181,100,84,Female,White,Blue,A+,Infectious Disease,Yoruba,0.51
178,67,35,Female,Blond,Brown,AB-,Hereditary Diseases Non-Genetic,Mexican,0.37
174,80,85,Male,Black,Blue,A-,O-,Swedish,0.54
180,69,32,Male,White,Blue,O-,Deficiency Diseases,Arab (Middle Eastern),0.36
189,99,86,Female,White,Black,A-,Healthy,Sephardic Jewish,0.37
191,87,69,Female,Brown,Blue,AB-,physiological diseases,Cuban,0.46
194,106,35,Male,White,Brown,O-,Hereditary Diseases Non-Genetic,Swedish,0.46
185,108,21,Male,Brown,Black,O-,Hereditary Diseases Non-Genetic,Aboriginal Australian,0.53
167,92,29,Male,White,Blue,A+,Deficiency Diseases,Dinka,0.46
170,71,67,Male,Brown,Brown,O-,Infectious Disease,Native American,0.54
169,66,30,Female,White,Brown,B-,Deficiency Diseases,Polish,0.51
187,97,20,Female,Black,Blue,A-,physiological diseases,Aymara,0.46
177,87,22,Female,Blond,Green,AB-,O-,Swedish,0.33
166,66,26,Female,Black,Brown,A-,Deficiency Diseases,Hawaiian,0.5
171,89,71,Male,Black,Black,O-,O-,Norwegian,0.32
189,84,89,Male,Blond,Brown,O+,Deficiency Diseases,Han Chinese,0.38
194,70,86,Female,White,Black,AB+,physiological diseases,Han Chinese,0.46
174,82,45,Female,White,Green,O-,Infectious Disease,Cherokee,0.32
195,76,82,Male,Black,Green,A-,Healthy,Quechua,0.38
180,81,80,Male,Black,Green,O-,Healthy,Mapuche,0.48
180,107,79,Female,White,Blue,B-,Healthy,Greek,0.44
194,105,71,Female,Black,Black,AB+,O-,Persian,0.32
193,95,79,Male,Brown,Brown,A-,Hereditary Diseases Genetic,Ukrainian,0.33
180,68,87,Female,Black,Brown,A+,Hereditary Diseases Genetic,Sindhi,0.49
193,67,36,Male,Black,Black,O-,Healthy,Mongolian,0.38
186,66,89,Female,White,Black,B-,Hereditary Diseases Non-Genetic,Mestizo,0.47
167,85,27,Female,Blond,Brown,B-,Hereditary Diseases Non-Genetic,Pashtun,0.34
177,94,41,Male,Black,Blue,AB-,Hereditary Diseases Genetic,Bengali,0.4
183,109,26,Female,Black,Green,O+,physiological diseases,Latino,0.56
174,69,55,Male,Black,Brown,O-,Infectious Disease,Turkish,0.43
166,92,50,Female,Brown,Blue,AB+,Hereditary Diseases Genetic,Māori,0.52
187,65,62,Male,White,Blue,AB+,Deficiency Diseases,Fijian,0.41
195,78,21,Female,White,Blue,B+,Hereditary Diseases Non-Genetic,Navajo,0.41
187,80,17,Male,White,Brown,A-,Too Healthy,Norwegian,0.54
166,103,44,Female,Brown,Brown,O-,O-,Hausa,0.33
182,67,26,Female,White,Brown,B-,Hereditary Diseases Non-Genetic,Norwegian,0.4
178,109,19,Female,Black,Brown,AB-,Healthy,Mongolian,0.31
173,89,90,Female,White,Brown,AB-,O-,Māori,0.43
174,107,23,Male,Blond,Blue,B+,Deficiency Diseases,Korean,0.46
190,67,36,Male,Brown,Blue,A-,Deficiency Diseases,Polish,0.41
167,92,51,Female,White,Black,B-,Infectious Disease,Japanese,0.5
179,72,87,Male,Black,Brown,B-,Hereditary Diseases Genetic,Mongolian,0.56
168,91,48,Male,Blond,Green,O-,O-,Han Chinese,0.56
180,96,15,Male,White,Green,B-,Infectious Disease,Afro-Brazilian,0.55
185,110,24,Male,White,Blue,A+,Too Healthy,Thai,0.55
172,98,69,Male,White,Black,A-,Hereditary Diseases Non-Genetic,Afro-Brazilian,0.45
165,110,85,Female,Black,Black,A+,O-,Igbo,0.36
188,68,52,Female,White,Brown,A-,Deficiency Diseases,Irish,0.32
172,71,53,Male,Brown,Brown,A+,Deficiency Diseases,Mapuche,0.55
189,74,31,Female,White,Brown,O+,O-,Yoruba,0.33
186,81,18,Male,Blond,Green,AB+,Healthy,First Nations,0.56
178,75,35,Male,Brown,Blue,O+,Infectious Disease,Tamil,0.42
178,75,59,Female,White,Green,A+,Infectious Disease,Russian,0.54
170,71,36,Female,White,Brown,O+,Hereditary Diseases Non-Genetic,Aymara,0.35
195,95,35,Female,White,Green,AB+,O-,Russian,0.33
177,70,45,Female,White,Black,AB-,Infectious Disease,Tibetan,0.55
195,108,20,Male,White,Green,B-,Too Healthy,Tajik,0.44
191,86,57,Male,Brown,Blue,AB+,Hereditary Diseases Genetic,Mestizo,0.46
170,88,54,Female,White,Brown,A-,physiological diseases,French,0.35
187,69,76,Female,Blond,Blue,A-,Hereditary Diseases Genetic,Bengali,0.31
170,67,23,Female,White,Brown,A+,Infectious Disease,Tutsi,0.5
194,88,42,Male,Brown,Brown,A-,Hereditary Diseases Non-Genetic,Torres Strait Islander,0.46
170,70,49,Male,Blond,Blue,AB-,Healthy,Igbo,0.51
190,92,68,Female,Black,Brown,B-,O-,Papua New Guinean,0.5
182,78,80,Male,Blond,Blue,AB+,Hereditary Diseases Non-Genetic,Xhosa,0.53
190,95,89,Female,Black,Blue,A+,Too Healthy,Thai,0.52
194,83,30,Female,White,Black,AB+,Hereditary Diseases Non-Genetic,Hazara,0.52
174,106,44,Female,Brown,Blue,A+,Deficiency Diseases,Russian,0.47
195,69,40,Male,Blond,Brown,O+,Deficiency Diseases,Basque,0.49
173,94,28,Male,Blond,Brown,A+,Infectious Disease,Dinka,0.51
187,71,64,Male,Brown,Blue,AB+,Infectious Disease,Berber,0.32
177,96,52,Female,Blond,Green,B-,physiological diseases,White Latin American,0.31
183,71,46,Female,Black,Blue,B-,Deficiency Diseases,Persian,0.52
176,69,43,Male,White,Green,A+,Hereditary Diseases Genetic,Aboriginal Australian,0.31
175,91,17,Female,Blond,Black,A+,Hereditary Diseases Genetic,Spanish,0.38
182,74,58,Male,Black,Black,B-,Deficiency Diseases,Italian,0.38
176,79,85,Female,Blond,Green,A-,Deficiency Diseases,Zulu,0.46
185,102,62,Male,Brown,Blue,O+,Hereditary Diseases Genetic,Zulu,0.39
190,100,22,Female,Black,Brown,B-,O-,African American,0.53
182,85,72,Female,Black,Black,A+,O-,Ukrainian,0.45
171,72,27,Female,Black,Brown,AB-,Hereditary Diseases Genetic,Dinka,0.55
172,110,63,Female,Blond,Blue,A-,Deficiency Diseases,Xhosa,0.45
180,87,19,Male,White,Blue,AB+,physiological diseases,Somali,0.41
176,70,32,Female,Black,Blue,O-,Hereditary Diseases Non-Genetic,Amhara,0.42
184,97,43,Male,Black,Green,A-,physiological diseases,Arab,0.33
185,66,46,Male,Black,Black,B-,Healthy,Pashtun,0.32
187,110,31,Male,White,Brown,AB+,Deficiency Diseases,Uyghur,0.43
189,81,35,Female,Brown,Blue,B-,Too Healthy,Aymara,0.55
189,77,15,Female,Blond,Brown,O-,physiological diseases,Mestizo,0.47
185,92,50,Male,Brown,Brown,AB-,O-,Latino,0.31
173,108,25,Male,Brown,Green,AB-,physiological diseases,Native American,0.3
185,99,49,Female,White,Black,B-,Too Healthy,Punjabi,0.53
179,81,54,Female,Black,Blue,O-,O-,Ashkenazi Jewish,0.41
166,99,52,Female,White,Brown,A-,Hereditary Diseases Genetic,Pashtun,0.52
169,103,58,Male,Blond,Brown,AB+,Too Healthy,Dinka,0.32
184,73,89,Female,Brown,Brown,B+,Deficiency Diseases,Danish,0.42
195,74,80,Male,Blond,Brown,B+,Hereditary Diseases Non-Genetic,Turkish,0.3
193,69,28,Female,Brown,Green,A+,O-,Cherokee,0.37
181,93,74,Female,Blond,Blue,O+,physiological diseases,Malay,0.55
172,104,84,Male,Brown,Black,A+,physiological diseases,Tibetan,0.39
195,105,70,Male,Brown,Black,B-,physiological diseases,English,0.32
185,84,53,Male,Blond,Blue,O+,Infectious Disease,Malay,0.3
192,82,49,Male,Blond,Green,A+,Hereditary Diseases Genetic,Yoruba,0.54
179,67,30,Female,Black,Blue,AB+,Infectious Disease,Aymara,0.53
183,99,37,Male,Blond,Brown,AB-,Too Healthy,Inuit,0.47
188,82,37,Female,Black,Blue,O-,Hereditary Diseases Genetic,Basque,0.47
173,95,55,Male,White,Black,A+,Healthy,Irish,0.36
165,97,56,Male,Brown,Blue,B+,Infectious Disease,Danish,0.46
194,93,75,Male,Black,Brown,O+,O-,Persian,0.5
175,87,38,Female,Blond,Blue,O-,Hereditary Diseases Non-Genetic,Danish,0.56
192,102,26,Male,Black,Brown,O+,physiological diseases,Inuit,0.38
193,70,76,Female,Black,Black,B-,Too Healthy,Māori,0.49
184,65,83,Female,White,Green,A-,Deficiency Diseases,Puerto Rican,0.51
172,69,49,Male,Blond,Green,A-,physiological diseases,Aymara,0.33
195,109,23,Female,Brown,Black,O+,Too Healthy,Hispanic,0.34
191,75,35,Male,Blond,Green,A+,O-,Arab (Middle Eastern),0.5
