Height,Weight,Age,Sex,Hair Color,Eye Color,Blood Type,Health,Ethnicity,Muscle mass distribution
182,98,51,Female,Brown,Blue,A-,Hereditary Diseases Genetic,Afro-Caribbean,0.42
182,103,81,Male,Blond,Green,A-,Hereditary Diseases Genetic,Cherokee,0.46
185,102,30,Male,Brown,Brown,AB+,O-,Malay,0.49
170,73,62,Female,Brown,Blue,O+,Hereditary Diseases Non-Genetic,Filipino,0.55
176,92,85,Female,Brown,Black,B-,physiological diseases,Māori,0.3
170,86,60,Female,Brown,Green,AB-,Hereditary Diseases Non-Genetic,Papua New Guinean,0.55
171,90,76,Female,Blond,Black,AB-,Deficiency Diseases,Xhosa,0.42
175,104,27,Female,White,Green,AB-,Infectious Disease,Hispanic,0.39
171,99,36,Male,Brown,Brown,O+,Deficiency Diseases,Polish,0.34
175,108,79,Female,Brown,Green,O+,Infectious Disease,Cherokee,0.36
191,100,75,Female,Brown,Green,B+,Healthy,Native American,0.36
194,110,68,Male,Black,Black,B-,Healthy,Native American,0.46
186,68,23,Female,Blond,Black,AB+,physiological diseases,Danish,0.34
187,73,65,Male,Black,Blue,AB+,Too Healthy,Polish,0.31
168,67,67,Female,Brown,Black,O-,Hereditary Diseases Genetic,Polish,0.42
176,77,23,Female,Black,Green,B-,Hereditary Diseases Genetic,Inuit,0.41
175,106,63,Male,White,Blue,AB-,Too Healthy,Swedish,0.41
173,71,36,Male,Blond,Brown,B-,Hereditary Diseases Genetic,Hausa,0.36
195,90,66,Male,Brown,Green,AB+,Healthy,White American,0.54
184,92,36,Male,Blond,Green,O-,Hereditary Diseases Non-Genetic,Aymara,0.33
175,93,54,Female,Brown,Blue,B-,Hereditary Diseases Genetic,Filipino,0.32
187,106,66,Female,Black,Blue,A+,Infectious Disease,Afro-Caribbean,0.55
173,99,64,Male,Brown,Blue,B+,Healthy,Korean,0.37
171,89,63,Male,Black,Green,AB+,Deficiency Diseases,Mexican,0.38
190,76,40,Female,White,Blue,A-,Hereditary Diseases Genetic,Somali,0.55
176,92,36,Male,Brown,Black,AB+,Too Healthy,Malay,0.42
182,66,22,Male,Blond,Black,A+,Hereditary Diseases Genetic,Igbo,0.47
178,90,31,Male,Brown,Blue,A-,Hereditary Diseases Genetic,African American,0.3
187,101,28,Male,Brown,Black,B+,Hereditary Diseases Genetic,Spanish,0.51
168,109,55,Male,White,Blue,O+,O-,Uyghur,0.36
169,65,79,Male,Blond,Black,O-,O-,Mongolian,0.35
183,104,73,Male,White,Brown,O+,Hereditary Diseases Genetic,Aboriginal Australian,0.32
181,93,81,Female,White,Black,O-,Deficiency Diseases,Swedish,0.49
168,82,85,Male,White,Green,O-,Too Healthy,Polish,0.41
168,90,16,Male,Black,Blue,AB-,Hereditary Diseases Genetic,Bengali,0.32
192,106,81,Male,White,Brown,AB+,Too Healthy,Polish,0.33
183,79,20,Female,Brown,Brown,AB-,O-,Papua New Guinean,0.39
190,73,56,Female,Blond,Brown,B-,physiological diseases,Micronesian,0.51
188,76,76,Female,Blond,Black,A-,Deficiency Diseases,Russian,0.47
182,90,69,Female,Black,Brown,B+,Too Healthy,Torres Strait Islander,0.39
183,65,85,Male,Brown,Black,AB+,Hereditary Diseases Non-Genetic,Xhosa,0.45
182,75,71,Male,White,Green,O-,O-,Gujarati,0.4
194,102,75,Male,Brown,Green,AB+,Hereditary Diseases Genetic,Aboriginal Australian,0.47
166,93,24,Female,Blond,Blue,AB+,Hereditary Diseases Non-Genetic,Serbian,0.36
169,90,33,Male,Black,Blue,AB-,Healthy,Italian,0.55
182,96,49,Male,Black,Green,A+,Hereditary Diseases Genetic,Hutu,0.53
176,72,62,Female,Brown,Green,AB+,Hereditary Diseases Non-Genetic,Quechua,0.31
186,110,44,Male,Blond,Green,B-,Healthy,Xhosa,0.43
178,101,71,Male,Black,Blue,O-,Hereditary Diseases Non-Genetic,English,0.42
167,82,22,Female,Black,Black,A-,Healthy,Mongolian,0.36
180,95,32,Female,Black,Black,A-,Deficiency Diseases,Igbo,0.33
182,81,56,Male,White,Blue,B+,Too Healthy,Afro-Caribbean,0.45
178,102,37,Female,Blond,Green,O+,Healthy,Inuit,0.43
172,79,26,Female,Brown,Green,AB+,Hereditary Diseases Non-Genetic,White American,0.41
187,93,45,Female,Black,Brown,B+,Too Healthy,Ashkenazi Jewish,0.33
170,91,49,Female,White,Blue,A+,physiological diseases,Mexican,0.36
194,85,30,Male,Brown,Brown,O-,Too Healthy,Afro-Caribbean,0.33
184,84,90,Female,Blond,Brown,O+,physiological diseases,Somali,0.44
187,74,90,Female,White,Green,AB+,Infectious Disease,Ashkenazi Jewish,0.53
192,94,17,Male,Black,Brown,B-,physiological diseases,Xhosa,0.54
183,82,83,Male,White,Blue,AB-,Hereditary Diseases Genetic,French,0.49
182,86,34,Female,Brown,Blue,A-,Healthy,Māori,0.34
193,72,74,Male,Brown,Brown,B-,Too Healthy,Swedish,0.48
195,76,64,Female,Brown,Blue,AB+,Hereditary Diseases Genetic,Serbian,0.49
169,100,54,Female,Brown,Green,O-,Healthy,Amhara,0.53
176,96,82,Male,Brown,Blue,AB+,O-,Greek,0.41
185,91,90,Male,Brown,Green,B-,Too Healthy,African American,0.45
165,67,76,Female,Brown,Black,A-,physiological diseases,Ukrainian,0.53
168,88,63,Male,Black,Blue,AB+,Deficiency Diseases,Navajo,0.31
177,83,69,Male,Blond,Brown,AB-,physiological diseases,German,0.4
183,79,33,Female,Black,Brown,B-,physiological diseases,Igbo,0.43
169,93,33,Female,White,Brown,B+,Hereditary Diseases Genetic,European American,0.46
185,83,65,Male,White,Green,B+,physiological diseases,Afro-Caribbean,0.47
190,79,29,Female,Black,Green,B+,physiological diseases,Aboriginal Australian,0.5
170,99,45,Male,Brown,Green,AB+,Too Healthy,Tongan,0.35
194,97,29,Male,Brown,Black,AB+,Healthy,White American,0.38
176,108,33,Female,White,Green,A-,Infectious Disease,Ukrainian,0.36
174,68,53,Female,Blond,Brown,B-,Too Healthy,Papua New Guinean,0.32
169,76,83,Male,White,Blue,AB-,Too Healthy,Xhosa,0.39
167,98,70,Male,Blond,Brown,O+,Too Healthy,French,0.4
183,104,87,Male,Black,Brown,B+,Deficiency Diseases,Hawaiian,0.52
177,71,24,Male,Blond,Blue,AB+,Too Healthy,Mapuche,0.54
174,68,71,Female,White,Blue,B+,Infectious Disease,Turkish,0.47
189,68,69,Male,Brown,Blue,B+,Deficiency Diseases,Mongolian,0.47
167,71,30,Male,Black,Green,A-,O-,Micronesian,0.51
190,77,68,Male,White,Green,AB-,Healthy,Irish,0.36
190,94,39,Male,White,Blue,B+,Hereditary Diseases Non-Genetic,Serbian,0.5
185,100,60,Female,Brown,Black,O+,O-,Sephardic Jewish,0.32
168,70,43,Male,Brown,Green,A+,Too Healthy,Arab (Middle Eastern),0.42
190,107,40,Male,Black,Green,AB-,Hereditary Diseases Genetic,Sindhi,0.46
172,73,74,Female,Black,Black,O+,Too Healthy,Ukrainian,0.33
170,86,54,Female,Black,Brown,AB+,Deficiency Diseases,Tongan,0.5
180,84,27,Male,Brown,Black,O+,Hereditary Diseases Non-Genetic,Māori,0.54
176,65,89,Female,Blond,Brown,A+,Too Healthy,Inuit,0.46
181,80,47,Female,Black,Blue,A-,Deficiency Diseases,Berber,0.55
189,79,81,Female,Brown,Green,AB-,Infectious Disease,Torres Strait Islander,0.32
177,106,27,Male,White,Brown,O-,Deficiency Diseases,Mestizo,0.32
192,94,63,Female,Brown,Blue,B-,Too Healthy,Afro-Colombian,0.52
192,105,33,Female,Blond,Blue,O+,Deficiency Diseases,German,0.38
186,110,89,Female,Black,Brown,AB-,Too Healthy,European American,0.37
182,91,49,Male,Black,Green,AB-,physiological diseases,Xhosa,0.54
167,92,36,Male,White,Brown,B+,Hereditary Diseases Non-Genetic,Greek,0.31
186,106,31,Male,Black,Black,O-,Hereditary Diseases Non-Genetic,African American,0.34
182,71,24,Male,White,Black,AB+,Too Healthy,First Nations,0.3
178,77,76,Male,White,Black,O-,Hereditary Diseases Non-Genetic,Roma,0.37
178,70,36,Female,Black,Blue,B+,Hereditary Diseases Genetic,Tongan,0.44
172,92,75,Male,White,Blue,A+,Too Healthy,Fijian,0.46
166,69,83,Male,Blond,Blue,A+,Hereditary Diseases Genetic,First Nations,0.48
190,94,28,Male,Black,Black,O+,Deficiency Diseases,Tutsi,0.42
175,97,62,Female,Blond,Black,B+,Too Healthy,European American,0.46
182,78,47,Male,White,Brown,B+,Too Healthy,Uyghur,0.35
170,79,62,Male,Blond,Brown,A+,physiological diseases,Mapuche,0.31
182,86,47,Male,Black,Blue,A+,O-,French,0.47
185,107,25,Male,Brown,Blue,B+,Infectious Disease,Irish,0.49
170,105,20,Male,Brown,Brown,O+,Hereditary Diseases Non-Genetic,Polish,0.44
174,91,43,Male,Brown,Green,A-,Too Healthy,Oromo,0.5
177,100,41,Male,White,Blue,B+,physiological diseases,Polish,0.53
179,87,64,Female,Blond,Brown,A-,Healthy,Mongolian,0.41
170,90,69,Male,Black,Green,A-,Infectious Disease,French,0.51
190,97,57,Female,Brown,Blue,A+,Hereditary Diseases Non-Genetic,Cuban,0.55
166,105,73,Female,Blond,Brown,AB+,Infectious Disease,Somali,0.5
178,80,64,Male,White,Brown,O+,Deficiency Diseases,Papua New Guinean,0.55
171,90,22,Male,Brown,Brown,AB+,O-,Swedish,0.49
185,102,18,Female,White,Black,O-,physiological diseases,Mapuche,0.36
190,98,74,Female,White,Blue,AB-,Infectious Disease,Afro-Colombian,0.41
182,80,66,Male,Black,Green,AB+,Healthy,Arab (Middle Eastern),0.35
165,72,27,Male,Black,Black,O-,Healthy,Serbian,0.39
179,110,88,Female,White,Blue,A+,Hereditary Diseases Non-Genetic,Uyghur,0.42
194,85,75,Female,Blond,Black,AB+,Hereditary Diseases Non-Genetic,Turkish,0.48
178,70,18,Male,Black,Brown,A-,Too Healthy,Arab (Middle Eastern),0.38
166,73,24,Male,Black,Blue,AB-,Deficiency Diseases,Quechua,0.3
178,86,63,Female,Blond,Blue,A-,Hereditary Diseases Non-Genetic,Norwegian,0.4
174,108,56,Female,Black,Brown,B-,Too Healthy,Hutu,0.4
192,68,61,Male,Blond,Brown,A-,physiological diseases,Afro-Brazilian,0.42
182,93,87,Female,Brown,Brown,O+,physiological diseases,Tongan,0.55
190,106,68,Female,Blond,Green,O-,Infectious Disease,Tibetan,0.32
168,109,90,Female,Blond,Black,B-,Deficiency Diseases,Tamil,0.42
172,81,25,Female,Black,Black,B-,Infectious Disease,English,0.47
171,66,61,Female,White,Brown,O+,Hereditary Diseases Genetic,Hispanic,0.44
179,100,69,Female,Blond,Black,B+,Deficiency Diseases,Italian,0.34
186,93,25,Female,Black,Green,A+,Too Healthy,Afro-Brazilian,0.52
167,72,20,Male,Brown,Brown,B+,O-,Mestizo,0.5
181,67,87,Male,White,Green,O+,Hereditary Diseases Non-Genetic,Persian,0.34
187,94,39,Male,Black,Green,AB+,Infectious Disease,Hazara,0.46
175,66,80,Male,Brown,Blue,AB+,Too Healthy,Sindhi,0.45
168,67,21,Male,Black,Black,O+,Hereditary Diseases Genetic,Cherokee,0.38
182,94,19,Female,White,Brown,AB-,Infectious Disease,Mestizo,0.41
173,101,18,Female,Brown,Brown,O-,O-,Polish,0.43
165,68,53,Female,Blond,Black,B-,Hereditary Diseases Non-Genetic,Hausa,0.36
166,94,23,Male,White,Brown,AB+,Deficiency Diseases,Quechua,0.31
178,92,81,Female,White,Green,AB-,Healthy,British,0.5
192,84,67,Female,White,Blue,O+,O-,Russian,0.43
185,95,32,Female,White,Brown,A-,Hereditary Diseases Non-Genetic,English,0.48
167,66,51,Male,Blond,Green,AB+,physiological diseases,First Nations,0.38
185,82,81,Female,Brown,Green,AB-,Hereditary Diseases Genetic,Igbo,0.44
181,71,35,Female,Brown,Black,B-,Hereditary Diseases Genetic,Dinka,0.54
179,65,90,Female,Brown,Blue,B-,Infectious Disease,Berber,0.32
195,74,20,Male,White,Green,AB-,physiological diseases,Uyghur,0.45
183,96,77,Male,Black,Brown,O+,Infectious Disease,Tongan,0.42
185,96,32,Female,White,Black,AB-,Too Healthy,Native American,0.31
166,97,63,Female,Black,Black,A-,Too Healthy,Oromo,0.32
173,109,71,Male,Brown,Brown,AB+,Hereditary Diseases Non-Genetic,French,0.43
177,103,32,Male,Black,Black,AB+,Healthy,Korean,0.35
168,103,20,Male,Brown,Blue,A-,Healthy,Tutsi,0.4
165,79,24,Female,White,Blue,AB+,Hereditary Diseases Genetic,Arab,0.45
191,74,26,Male,Brown,Green,A-,Hereditary Diseases Genetic,British,0.35
191,106,43,Male,Black,Blue,AB-,Too Healthy,Filipino,0.38
195,71,70,Female,White,Black,AB-,Infectious Disease,African American,0.4
179,93,82,Female,Black,Green,B+,Too Healthy,Ashkenazi Jewish,0.49
171,72,27,Male,Blond,Green,B+,Too Healthy,Swedish,0.55
186,91,73,Female,White,Green,B+,Hereditary Diseases Genetic,Hispanic,0.39
181,107,79,Female,Brown,Blue,AB-,physiological diseases,Polish,0.44
193,108,27,Female,Brown,Blue,B+,Infectious Disease,Vietnamese,0.44
191,78,54,Female,White,Green,B+,physiological diseases,Xhosa,0.54
175,89,16,Male,Black,Brown,B-,Deficiency Diseases,Mexican,0.43
176,76,41,Male,Black,Green,A+,Too Healthy,Zulu,0.37
183,108,23,Female,White,Black,AB+,Hereditary Diseases Genetic,Norwegian,0.41
174,65,81,Female,White,Green,B+,Too Healthy,Greek,0.42
179,67,77,Female,White,Brown,AB+,Hereditary Diseases Non-Genetic,Korean,0.33
176,66,54,Female,White,Black,A+,Deficiency Diseases,Cuban,0.34
179,96,76,Female,White,Blue,O+,O-,Somali,0.31
165,95,70,Male,Black,Blue,A+,O-,Turkish,0.41
179,108,16,Male,Brown,Black,A-,Hereditary Diseases Genetic,British,0.41
184,66,46,Male,Blond,Green,AB-,Too Healthy,Thai,0.52
169,99,46,Female,White,Green,O-,Healthy,Tamil,0.3
178,89,62,Male,White,Blue,AB+,Healthy,White Latin American,0.49
193,101,34,Female,White,Blue,A+,Too Healthy,White Latin American,0.32
176,90,61,Female,Black,Brown,B+,O-,Samoan,0.49
168,93,80,Female,Blond,Brown,A-,Too Healthy,Afro-Brazilian,0.46
175,83,32,Female,Black,Blue,AB-,Healthy,African American,0.4
175,70,58,Female,Black,Blue,O+,Hereditary Diseases Genetic,Torres Strait Islander,0.41
181,70,18,Male,Black,Black,B+,Infectious Disease,Spanish,0.4
191,92,90,Male,Black,Green,AB+,O-,French,0.43
188,108,82,Female,Blond,Brown,O-,Deficiency Diseases,Indigenous South American,0.5
187,76,20,Female,Brown,Brown,O-,Healthy,Mexican,0.4
191,67,24,Male,Brown,Brown,A-,Healthy,Indigenous South American,0.54
194,83,87,Male,White,Black,AB-,physiological diseases,British,0.38
172,86,77,Male,Blond,Brown,A+,O-,Afro-Caribbean,0.32
189,68,89,Male,Blond,Green,B-,Healthy,Afro-Colombian,0.45
174,70,50,Female,Brown,Black,AB+,Hereditary Diseases Non-Genetic,Irish,0.32
195,85,27,Female,Blond,Brown,O+,Hereditary Diseases Genetic,Gujarati,0.33
187,79,51,Male,White,Green,B+,Hereditary Diseases Genetic,Russian,0.41
187,96,16,Male,Black,Green,AB+,Hereditary Diseases Non-Genetic,Pashtun,0.49
191,70,55,Male,White,Brown,B+,Hereditary Diseases Genetic,Tajik,0.34
173,90,74,Female,Brown,Black,A+,Too Healthy,Serbian,0.5
174,108,69,Male,White,Brown,O+,Too Healthy,White Latin American,0.3
177,95,47,Male,Brown,Black,O+,Hereditary Diseases Non-Genetic,Arab (Middle Eastern),0.34
165,74,59,Female,Black,Black,B-,Deficiency Diseases,Filipino,0.34
176,90,33,Female,Blond,Black,A+,Hereditary Diseases Genetic,English,0.46
191,89,21,Female,White,Brown,O+,Deficiency Diseases,Basque,0.43
184,83,82,Female,White,Green,A-,Infectious Disease,Sindhi,0.45
171,88,38,Male,Black,Black,AB-,O-,Thai,0.44
173,89,59,Female,White,Blue,AB-,Hereditary Diseases Genetic,Ukrainian,0.37
185,95,77,Female,White,Blue,O-,O-,Tutsi,0.48
178,107,38,Male,Blond,Green,B+,Too Healthy,Spanish,0.56
168,99,79,Female,Brown,Blue,AB+,Too Healthy,Tutsi,0.51
168,67,53,Female,Blond,Blue,B-,O-,Aymara,0.35
174,105,79,Female,Blond,Brown,AB-,Hereditary Diseases Non-Genetic,Puerto Rican,0.35
180,80,65,Male,Black,Black,AB+,physiological diseases,Mexican,0.46
186,100,37,Female,White,Blue,A-,Too Healthy,Ashkenazi Jewish,0.38
182,107,55,Female,Blond,Green,AB-,physiological diseases,Inuit,0.35
172,82,29,Female,Brown,Blue,O-,Hereditary Diseases Genetic,Russian,0.46
177,72,39,Male,Black,Black,B-,Hereditary Diseases Genetic,Irish,0.56
172,99,40,Male,Blond,Black,B+,Hereditary Diseases Genetic,Thai,0.46
190,95,18,Female,White,Black,A-,Infectious Disease,Tongan,0.49
193,71,39,Female,Brown,Blue,AB+,Infectious Disease,Kurdish,0.48
178,104,25,Female,Black,Brown,O-,O-,Filipino,0.36
166,110,38,Male,White,Brown,A+,Too Healthy,Sindhi,0.54
180,84,60,Female,Blond,Black,B+,physiological diseases,Somali,0.52
188,100,63,Male,Brown,Black,AB+,O-,Danish,0.35
195,100,82,Female,Brown,Black,O+,Healthy,Polish,0.52
187,77,72,Female,Blond,Green,A+,physiological diseases,Thai,0.53
172,73,55,Male,Brown,Black,O-,physiological diseases,Danish,0.53
171,82,53,Male,White,Green,AB-,Infectious Disease,Tongan,0.56
187,69,52,Male,White,Brown,AB-,O-,Igbo,0.34
193,108,65,Male,Blond,Blue,AB-,physiological diseases,Aboriginal Australian,0.31
177,74,72,Female,White,Brown,AB+,Hereditary Diseases Non-Genetic,Papua New Guinean,0.47
188,108,53,Male,White,Blue,A+,physiological diseases,Bengali,0.43
192,88,33,Female,Black,Black,B-,Deficiency Diseases,First Nations,0.38
194,89,88,Male,Blond,Brown,A-,Infectious Disease,Malay,0.41
176,68,34,Male,Brown,Black,A+,Hereditary Diseases Non-Genetic,Polish,0.41
168,106,15,Female,Blond,Green,AB+,Deficiency Diseases,Arab,0.52
187,97,80,Female,White,Blue,B-,Deficiency Diseases,Hausa,0.4
167,80,53,Male,Brown,Green,B-,Infectious Disease,Igbo,0.56
195,74,58,Female,Brown,Brown,AB+,Hereditary Diseases Genetic,Russian,0.48
186,83,44,Male,Blond,Green,AB+,O-,Latino,0.53
190,78,69,Female,Black,Green,AB+,Hereditary Diseases Non-Genetic,Japanese,0.37
182,65,20,Male,Brown,Brown,B-,physiological diseases,English,0.34
174,68,84,Female,Black,Blue,A-,Infectious Disease,Hawaiian,0.34
192,65,38,Female,Brown,Blue,B-,Hereditary Diseases Non-Genetic,Irish,0.35
177,109,24,Female,Blond,Brown,A+,O-,White American,0.48
195,108,45,Male,White,Brown,B+,Deficiency Diseases,Dinka,0.33
190,81,42,Male,Blond,Blue,O-,Healthy,Vietnamese,0.52
191,102,47,Male,Blond,Brown,AB-,Infectious Disease,Native American,0.37
181,77,37,Female,Blond,Black,A-,Hereditary Diseases Non-Genetic,Tibetan,0.33
178,97,51,Female,Blond,Black,AB+,Infectious Disease,Turkish,0.47
176,95,21,Male,Brown,Brown,A-,Too Healthy,Sioux,0.39
184,71,28,Female,Blond,Black,A-,physiological diseases,Italian,0.36
190,75,83,Female,Black,Blue,B+,Too Healthy,British,0.56
185,103,19,Male,White,Black,O-,Hereditary Diseases Genetic,Berber,0.34
183,81,78,Male,White,Green,O-,Hereditary Diseases Genetic,Punjabi,0.35
165,96,21,Male,Blond,Black,A+,Hereditary Diseases Non-Genetic,British,0.52
167,85,17,Female,Brown,Black,O-,Hereditary Diseases Genetic,Sioux,0.52
168,103,26,Female,Blond,Green,A+,physiological diseases,Greek,0.54
177,96,80,Female,Brown,Black,A-,Hereditary Diseases Non-Genetic,Sioux,0.49
177,76,49,Male,Blond,Blue,O+,Healthy,Norwegian,0.47
173,105,40,Female,Brown,Blue,A-,Healthy,Czech,0.51
186,104,78,Male,White,Black,O-,O-,Ukrainian,0.47
190,102,65,Male,Brown,Brown,AB+,Hereditary Diseases Genetic,Berber,0.55
179,81,49,Male,Black,Blue,AB-,O-,Italian,0.32
168,78,82,Male,Brown,Brown,AB-,physiological diseases,Tamil,0.55
168,69,79,Female,White,Blue,O-,physiological diseases,Spanish,0.33
189,82,61,Female,Black,Black,B+,Hereditary Diseases Non-Genetic,Yoruba,0.4
187,83,33,Female,Black,Brown,B-,Hereditary Diseases Genetic,Berber,0.37
187,65,48,Male,White,Green,A+,Deficiency Diseases,British,0.48
172,104,43,Female,Blond,Green,AB+,Deficiency Diseases,Japanese,0.39
194,82,82,Female,Brown,Blue,AB+,Hereditary Diseases Genetic,Irish,0.49
179,103,51,Male,Blond,Blue,A-,Hereditary Diseases Genetic,Han Chinese,0.33
194,75,29,Female,Blond,Green,AB+,Infectious Disease,Afro-Colombian,0.52
195,74,83,Male,Brown,Blue,A-,Hereditary Diseases Non-Genetic,Micronesian,0.3
194,107,83,Female,Black,Brown,AB+,Hereditary Diseases Non-Genetic,Malay,0.39
187,83,20,Male,Brown,Black,A-,Hereditary Diseases Non-Genetic,Native American,0.49
176,110,57,Male,Blond,Black,A-,Hereditary Diseases Genetic,Tongan,0.47
176,99,68,Male,Blond,Brown,B+,Healthy,Swedish,0.39
177,67,65,Male,Brown,Brown,B+,O-,Igbo,0.52
165,100,85,Female,Blond,Green,A+,physiological diseases,Mestizo,0.47
174,109,76,Male,White,Brown,B-,Deficiency Diseases,Serbian,0.52
169,108,71,Male,Black,Green,O-,Deficiency Diseases,Malay,0.52
172,87,68,Male,White,Brown,O-,Too Healthy,Sindhi,0.51
190,93,88,Female,Blond,Blue,B+,O-,Roma,0.52
172,68,64,Male,Black,Blue,B+,Hereditary Diseases Genetic,Aboriginal Australian,0.32
179,110,22,Female,Black,Blue,B+,Healthy,Berber,0.48
181,72,79,Female,Blond,Brown,AB+,O-,Uyghur,0.49
183,86,65,Female,Black,Brown,A-,Deficiency Diseases,Greek,0.43
167,94,20,Male,Brown,Blue,AB-,O-,Somali,0.54
169,75,60,Female,Blond,Brown,A+,physiological diseases,Tutsi,0.33
175,71,86,Male,White,Blue,B+,Deficiency Diseases,Mongolian,0.42
175,67,63,Female,Brown,Blue,B-,Hereditary Diseases Non-Genetic,Spanish,0.52
174,78,38,Female,Blond,Blue,O+,physiological diseases,European American,0.46
165,101,60,Female,Black,Black,B+,Hereditary Diseases Non-Genetic,Russian,0.42
182,98,43,Male,Blond,Black,O-,Hereditary Diseases Non-Genetic,Dinka,0.49
172,100,65,Female,Brown,Green,O-,O-,Greek,0.51
174,78,65,Female,White,Brown,A-,Hereditary Diseases Non-Genetic,Arab (Middle Eastern),0.39
177,97,25,Male,Brown,Green,AB+,Deficiency Diseases,Irish,0.55
182,106,33,Female,Blond,Blue,AB+,Hereditary Diseases Non-Genetic,Igbo,0.38
170,79,55,Female,White,Blue,A+,Infectious Disease,Tutsi,0.42
167,101,84,Female,Blond,Blue,A-,Too Healthy,African American,0.44
190,103,25,Male,Black,Blue,AB-,physiological diseases,Roma,0.52
174,74,26,Male,Black,Blue,AB-,Hereditary Diseases Genetic,Hazara,0.45
170,68,20,Female,Brown,Brown,O+,Too Healthy,Czech,0.44
167,76,56,Male,Blond,Green,AB-,Too Healthy,Pashtun,0.44
189,79,78,Female,Brown,Blue,B+,Healthy,White American,0.41
174,102,44,Female,Brown,Green,A+,Hereditary Diseases Non-Genetic,Inuit,0.3
179,100,67,Female,Black,Black,A-,Hereditary Diseases Non-Genetic,Puerto Rican,0.4
173,71,25,Female,White,Brown,B-,Hereditary Diseases Genetic,White Latin American,0.54
166,108,16,Female,Black,Black,O-,Infectious Disease,French,0.34
184,78,77,Male,White,Blue,O-,Deficiency Diseases,Arab (Middle Eastern),0.33
182,80,65,Male,White,Brown,O+,Healthy,Mexican,0.4
190,67,86,Male,Brown,Black,A-,Hereditary Diseases Non-Genetic,Spanish,0.43
192,107,17,Male,Black,Brown,A+,Hereditary Diseases Genetic,Mongolian,0.41
181,65,61,Male,Black,Green,O-,Hereditary Diseases Non-Genetic,Polish,0.4
175,67,58,Male,White,Blue,B+,Too Healthy,Afro-Brazilian,0.38
170,94,66,Female,Blond,Blue,B+,O-,Han Chinese,0.5
188,91,56,Female,Brown,Brown,O-,Infectious Disease,Hispanic,0.44
185,68,76,Male,Blond,Blue,B-,Hereditary Diseases Genetic,Arab (Middle Eastern),0.39
167,86,51,Female,Blond,Brown,O-,O-,Gujarati,0.48
168,76,24,Male,Black,Green,A-,O-,Native American,0.34
182,85,41,Female,Brown,Blue,B-,Hereditary Diseases Non-Genetic,Italian,0.47
168,65,65,Female,Brown,Brown,AB-,Deficiency Diseases,Basque,0.55
178,98,67,Female,Blond,Brown,O+,Too Healthy,Hausa,0.4
189,109,73,Male,Blond,Green,AB-,Hereditary Diseases Non-Genetic,Papua New Guinean,0.5
190,76,69,Female,Brown,Blue,O-,Infectious Disease,Xhosa,0.39
